epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,73.7316,0.16318,0.56477,0.79373,0.99984,1,0.995,0.89375,0.40601,0.31669,1.23021,0.00199336,0.00199336,0.00199336
2,145.672,0.23351,0.23464,0.80786,0.99985,1,0.995,0.97079,0.25935,0.25294,0.82989,0.00399325,0.00399325,0.00399325
3,216.838,0.28208,0.2489,0.82103,0.99943,1,0.995,0.95692,0.30862,0.2988,0.85008,0.0059927,0.0059927,0.0059927
4,287.484,0.32728,0.2911,0.85057,0.99966,1,0.995,0.95932,0.31349,0.46884,0.85841,0.0079914,0.0079914,0.0079914
5,357.842,0.3302,0.33045,0.85471,0.99963,1,0.995,0.96123,0.27449,0.25819,0.82117,0.00998902,0.00998902,0.00998902
6,428.608,0.29604,0.22626,0.82507,0.97202,0.97304,0.98942,0.95521,0.31796,0.31791,0.85591,0.00999322,0.00999322,0.00999322
7,499.259,0.25529,0.2027,0.80938,0.94367,1,0.99489,0.98787,0.22495,0.34177,0.80187,0.00999023,0.00999023,0.00999023
8,569.207,0.24065,0.20358,0.80743,0.99962,1,0.995,0.99362,0.215,0.20993,0.80752,0.00998671,0.00998671,0.00998671
9,639.82,0.21832,0.17714,0.79812,0.9999,1,0.995,0.99162,0.20614,0.16154,0.79356,0.00998264,0.00998264,0.00998264
10,709.749,0.20459,0.18811,0.7898,0.99733,0.99355,0.99494,0.99396,0.1868,0.21098,0.79276,0.00997803,0.00997803,0.00997803
11,779.511,0.19402,0.1911,0.78916,0.66522,0.79417,0.73282,0.7119,0.41718,1.85526,0.99044,0.00997288,0.00997288,0.00997288
12,849.987,0.19078,0.22189,0.79163,0.99964,1,0.995,0.99271,0.20099,0.15689,0.78705,0.0099672,0.0099672,0.0099672
13,919.883,0.18841,0.17609,0.79063,0.99981,1,0.995,0.99458,0.18253,0.15886,0.78945,0.00996097,0.00996097,0.00996097
14,989.854,0.16946,0.14862,0.77998,0.99977,1,0.995,0.995,0.14844,0.12685,0.7784,0.0099542,0.0099542,0.0099542
15,1060.3,0.15302,0.12711,0.77398,0.9999,1,0.995,0.99476,0.157,0.13272,0.77697,0.0099469,0.0099469,0.0099469
16,1129.88,0.15532,0.13085,0.77374,0.99988,1,0.995,0.99482,0.14167,0.12255,0.77303,0.00993906,0.00993906,0.00993906
17,1199.75,0.15452,0.13743,0.78282,0.99982,1,0.995,0.99496,0.13415,0.12286,0.77234,0.00993068,0.00993068,0.00993068
18,1270.27,0.14871,0.12889,0.7774,0.99985,1,0.995,0.995,0.11714,0.10747,0.76699,0.00992177,0.00992177,0.00992177
19,1340.3,0.13525,0.11735,0.7716,0.99991,1,0.995,0.995,0.09776,0.09477,0.76311,0.00991232,0.00991232,0.00991232
20,1410.64,0.13539,0.11901,0.7703,0.99991,1,0.995,0.995,0.10862,0.10506,0.76688,0.00990234,0.00990234,0.00990234
21,1480.77,0.13456,0.12405,0.77565,0.9999,1,0.995,0.995,0.10787,0.09893,0.76536,0.00989183,0.00989183,0.00989183
22,1550.6,0.13529,0.12121,0.77601,0.99986,1,0.995,0.995,0.09192,0.09852,0.76199,0.00988079,0.00988079,0.00988079
23,1621.1,0.12395,0.14213,0.768,0.99543,0.99664,0.99499,0.99499,0.12502,0.10933,0.77026,0.00986922,0.00986922,0.00986922
24,1690.72,0.12534,0.11078,0.76814,0.99988,1,0.995,0.995,0.1006,0.1015,0.76263,0.00985711,0.00985711,0.00985711
25,1760.36,0.12677,0.11418,0.7667,0.99995,1,0.995,0.995,0.11832,0.1048,0.76871,0.00984449,0.00984449,0.00984449
26,1830.8,0.11879,0.10623,0.76981,0.99993,1,0.995,0.99339,0.13215,0.13913,0.78209,0.00983133,0.00983133,0.00983133
27,1901.21,0.11325,0.10769,0.76881,0.99982,1,0.995,0.995,0.08739,0.08649,0.7644,0.00981765,0.00981765,0.00981765
28,1970.99,0.12157,0.11093,0.76928,0.99983,1,0.995,0.995,0.09654,0.09824,0.76431,0.00980345,0.00980345,0.00980345
29,2041.14,0.12127,0.11273,0.77098,0.99945,0.99797,0.995,0.995,0.09877,0.0988,0.76557,0.00978873,0.00978873,0.00978873
30,2110.95,0.1166,0.10683,0.7667,0.9999,1,0.995,0.995,0.07679,0.07899,0.75943,0.00977349,0.00977349,0.00977349
31,2181.18,0.10723,0.09822,0.76546,0.99989,1,0.995,0.995,0.07487,0.0754,0.75957,0.00975773,0.00975773,0.00975773
32,2251.38,0.11019,0.10101,0.76216,0.99989,1,0.995,0.995,0.08501,0.08027,0.76172,0.00974145,0.00974145,0.00974145
33,2321.38,0.10879,0.1009,0.76751,0.99989,1,0.995,0.995,0.0761,0.07496,0.75805,0.00972466,0.00972466,0.00972466
34,2391.74,0.10305,0.09694,0.76418,0.99991,1,0.995,0.995,0.0796,0.07698,0.75969,0.00970736,0.00970736,0.00970736
35,2462.19,0.10242,0.09328,0.76163,0.9999,1,0.995,0.995,0.07456,0.07809,0.75877,0.00968955,0.00968955,0.00968955
36,2532.16,0.10641,0.09898,0.76491,0.9999,1,0.995,0.995,0.08422,0.0878,0.75981,0.00967122,0.00967122,0.00967122
37,2602.85,0.10787,0.10251,0.766,0.99972,1,0.995,0.995,0.07993,0.08318,0.75971,0.00965239,0.00965239,0.00965239
38,2672.85,0.1004,0.09606,0.76731,0.99989,1,0.995,0.995,0.07053,0.07138,0.75761,0.00963306,0.00963306,0.00963306
39,2742.91,0.09676,0.09061,0.76206,0.99995,1,0.995,0.995,0.07067,0.07119,0.75786,0.00961322,0.00961322,0.00961322
40,2813.19,0.10053,0.09384,0.76436,0.9999,1,0.995,0.995,0.07158,0.07236,0.75866,0.00959289,0.00959289,0.00959289
41,2882.77,0.10048,0.09364,0.76299,0.99991,1,0.995,0.995,0.07062,0.07142,0.75809,0.00957205,0.00957205,0.00957205
42,2952.62,0.10155,0.09445,0.76206,0.9999,1,0.995,0.995,0.06042,0.06226,0.75699,0.00955072,0.00955072,0.00955072
43,3023.39,0.09796,0.09427,0.76304,0.9999,1,0.995,0.995,0.06398,0.06931,0.7564,0.00952889,0.00952889,0.00952889
44,3093.34,0.0977,0.09271,0.76257,0.99989,1,0.995,0.995,0.06185,0.06603,0.75727,0.00950658,0.00950658,0.00950658
45,3163.82,0.0985,0.09625,0.76598,0.99988,1,0.995,0.995,0.06208,0.07027,0.75879,0.00948377,0.00948377,0.00948377
46,3234.07,0.09366,0.09248,0.76298,0.9999,1,0.995,0.995,0.05778,0.06531,0.75636,0.00946048,0.00946048,0.00946048
47,3304.36,0.09637,0.09846,0.7624,0.9999,1,0.995,0.995,0.0635,0.06828,0.75746,0.00943671,0.00943671,0.00943671
48,3374.4,0.09781,0.09551,0.76409,0.99989,1,0.995,0.995,0.06444,0.0671,0.75702,0.00941245,0.00941245,0.00941245
49,3444.68,0.09379,0.09229,0.76858,0.99989,1,0.995,0.995,0.0585,0.06214,0.75686,0.00938772,0.00938772,0.00938772
50,3514.69,0.09194,0.09032,0.76385,0.9999,1,0.995,0.995,0.05627,0.05937,0.75541,0.00936251,0.00936251,0.00936251
51,3585.41,0.09129,0.08891,0.76225,0.99994,1,0.995,0.995,0.06076,0.06498,0.75626,0.00933683,0.00933683,0.00933683
52,3655.53,0.09599,0.09344,0.76507,0.99993,1,0.995,0.995,0.06678,0.06825,0.75751,0.00931067,0.00931067,0.00931067
53,3725.28,0.09155,0.08852,0.76321,1,1,0.995,0.995,0.05231,0.05774,0.75616,0.00928405,0.00928405,0.00928405
54,3795.63,0.08267,0.08231,0.761,0.99994,1,0.995,0.995,0.04925,0.05411,0.75478,0.00925697,0.00925697,0.00925697
55,3865.78,0.07967,0.07815,0.76135,0.99995,1,0.995,0.995,0.04763,0.05195,0.75438,0.00922942,0.00922942,0.00922942
56,3935.39,0.08642,0.08273,0.76074,0.99989,1,0.995,0.995,0.05897,0.06216,0.75514,0.00920142,0.00920142,0.00920142
57,4005.92,0.09007,0.08747,0.76037,0.99988,1,0.995,0.995,0.06984,0.07226,0.75875,0.00917296,0.00917296,0.00917296
58,4075.86,0.09215,0.09711,0.76596,0.9999,1,0.995,0.995,0.05411,0.06835,0.75523,0.00914405,0.00914405,0.00914405
59,4145.65,0.08388,0.08673,0.76122,0.9999,1,0.995,0.995,0.05384,0.05655,0.75565,0.00911469,0.00911469,0.00911469
60,4215.9,0.08563,0.08434,0.76357,0.99994,1,0.995,0.995,0.05055,0.05865,0.75416,0.00908488,0.00908488,0.00908488
61,4285.91,0.08556,0.08382,0.76053,0.99993,1,0.995,0.995,0.05889,0.06141,0.75548,0.00905463,0.00905463,0.00905463
62,4356.03,0.08621,0.08564,0.76295,0.99989,1,0.995,0.995,0.05361,0.05792,0.7545,0.00902395,0.00902395,0.00902395
63,4426.44,0.08019,0.07937,0.75847,0.99991,1,0.995,0.995,0.04883,0.05424,0.7534,0.00899282,0.00899282,0.00899282
64,4496.22,0.08452,0.08135,0.76174,0.9999,1,0.995,0.995,0.05428,0.05537,0.75463,0.00896127,0.00896127,0.00896127
65,4566.23,0.08753,0.08512,0.76139,0.99991,1,0.995,0.995,0.0549,0.05696,0.75471,0.00892928,0.00892928,0.00892928
66,4636.72,0.07822,0.07779,0.76219,0.99991,1,0.995,0.995,0.04524,0.05105,0.75356,0.00889687,0.00889687,0.00889687
67,4706.55,0.0755,0.07618,0.76007,0.99991,1,0.995,0.995,0.04726,0.05145,0.75415,0.00886404,0.00886404,0.00886404
68,4777.1,0.07956,0.07983,0.76085,0.99977,1,0.995,0.995,0.05521,0.05769,0.75443,0.00883079,0.00883079,0.00883079
69,4846.94,0.07994,0.08128,0.76046,0.9999,1,0.995,0.995,0.05214,0.05534,0.75454,0.00879713,0.00879713,0.00879713
70,4916.8,0.08042,0.08078,0.76032,0.99994,1,0.995,0.995,0.05179,0.05289,0.75371,0.00876305,0.00876305,0.00876305
71,4987.82,0.07416,0.07329,0.75835,0.9999,1,0.995,0.995,0.04426,0.04793,0.75329,0.00872857,0.00872857,0.00872857
72,5057.89,0.07827,0.07844,0.76281,0.99995,1,0.995,0.995,0.05134,0.05624,0.75378,0.00869368,0.00869368,0.00869368
73,5127.44,0.08091,0.07963,0.75878,0.99987,1,0.995,0.995,0.05385,0.05775,0.75442,0.00865839,0.00865839,0.00865839
74,5197.64,0.08073,0.079,0.76132,0.99992,1,0.995,0.995,0.04701,0.05149,0.75294,0.00862271,0.00862271,0.00862271
75,5267.64,0.07254,0.07146,0.75778,0.99995,1,0.995,0.995,0.04177,0.04628,0.75268,0.00858664,0.00858664,0.00858664
76,5337.44,0.07493,0.07389,0.75824,0.99991,1,0.995,0.995,0.04479,0.0497,0.75288,0.00855018,0.00855018,0.00855018
77,5407.99,0.07859,0.07759,0.75793,0.99991,1,0.995,0.995,0.04941,0.05176,0.75321,0.00851333,0.00851333,0.00851333
78,5478.33,0.07692,0.0766,0.76078,0.99995,1,0.995,0.995,0.04835,0.05498,0.75383,0.00847611,0.00847611,0.00847611
79,5548.53,0.07739,0.10592,0.75685,0.9999,1,0.995,0.995,0.05119,0.05386,0.75421,0.00843851,0.00843851,0.00843851
80,5619.65,0.07576,0.07612,0.75924,0.99991,1,0.995,0.995,0.05176,0.05595,0.75384,0.00840054,0.00840054,0.00840054
81,5689.47,0.07668,0.07536,0.75867,0.99995,1,0.995,0.995,0.05471,0.05642,0.754,0.0083622,0.0083622,0.0083622
82,5759.67,0.07293,0.07248,0.75816,0.99995,1,0.995,0.995,0.04396,0.04768,0.75308,0.00832349,0.00832349,0.00832349
83,5830.01,0.07087,0.07284,0.75758,0.99995,1,0.995,0.995,0.04306,0.05035,0.75244,0.00828443,0.00828443,0.00828443
84,5899.8,0.0814,0.08145,0.76013,0.99994,1,0.995,0.995,0.05464,0.05186,0.754,0.00824502,0.00824502,0.00824502
85,5970.49,0.08016,0.0815,0.76194,0.99991,1,0.995,0.995,0.04936,0.05715,0.75354,0.00820525,0.00820525,0.00820525
86,6040.58,0.07086,0.07267,0.75863,0.9999,1,0.995,0.995,0.04188,0.04813,0.75235,0.00816514,0.00816514,0.00816514
87,6109.01,0.06902,0.07073,0.75728,1,1,0.995,0.995,0.03869,0.04449,0.75227,0.00812468,0.00812468,0.00812468
88,6178.3,0.06931,0.06967,0.76027,0.99995,1,0.995,0.995,0.04363,0.04729,0.75257,0.00808389,0.00808389,0.00808389
89,6246.55,0.07115,0.07285,0.75972,0.99995,1,0.995,0.995,0.04614,0.05237,0.75279,0.00804277,0.00804277,0.00804277
90,6314.22,0.06985,0.07108,0.75938,0.99991,1,0.995,0.995,0.04146,0.04647,0.75215,0.00800131,0.00800131,0.00800131
91,6381.97,0.07631,0.07604,0.76009,0.99991,1,0.995,0.995,0.04632,0.05001,0.75233,0.00795954,0.00795954,0.00795954
92,6449.53,0.07198,0.07309,0.75997,0.99995,1,0.995,0.995,0.04533,0.0486,0.7524,0.00791744,0.00791744,0.00791744
93,6517.46,0.0723,0.0748,0.76082,1,1,0.995,0.995,0.04536,0.05216,0.7528,0.00787503,0.00787503,0.00787503
94,6585.15,0.06954,0.06961,0.76042,0.99994,1,0.995,0.995,0.04232,0.04587,0.75217,0.00783231,0.00783231,0.00783231
95,6652.53,0.06852,0.06896,0.75694,0.9999,1,0.995,0.995,0.04055,0.04468,0.75174,0.00778929,0.00778929,0.00778929
96,6719.99,0.06994,0.07133,0.75503,0.99992,1,0.995,0.995,0.04301,0.04739,0.75228,0.00774596,0.00774596,0.00774596
97,6787.84,0.07118,0.07387,0.75622,0.99995,1,0.995,0.995,0.04645,0.05153,0.75274,0.00770234,0.00770234,0.00770234
98,6855.71,0.06529,0.06753,0.76099,0.99991,1,0.995,0.995,0.0368,0.04145,0.75195,0.00765843,0.00765843,0.00765843
99,6923.46,0.0619,0.06461,0.75787,0.99996,1,0.995,0.995,0.03361,0.03895,0.75152,0.00761423,0.00761423,0.00761423
100,6991.1,0.06389,0.0664,0.75209,0.99995,1,0.995,0.995,0.04137,0.04411,0.75202,0.00756976,0.00756976,0.00756976
101,7058.61,0.06526,0.06746,0.75883,0.99995,1,0.995,0.995,0.04366,0.04813,0.75192,0.007525,0.007525,0.007525
102,7126.96,0.06182,0.06355,0.75249,0.99996,1,0.995,0.995,0.03577,0.03969,0.75144,0.00747997,0.00747997,0.00747997
103,7194.81,0.05959,0.06313,0.7547,0.99995,1,0.995,0.995,0.03339,0.03848,0.7513,0.00743468,0.00743468,0.00743468
104,7262.19,0.0624,0.06566,0.75509,0.99991,1,0.995,0.995,0.03608,0.03944,0.75159,0.00738913,0.00738913,0.00738913
105,7329.66,0.06464,0.06941,0.75858,0.99995,1,0.995,0.995,0.04061,0.04587,0.75158,0.00734332,0.00734332,0.00734332
106,7397.24,0.06022,0.06163,0.75195,1,1,0.995,0.995,0.03409,0.03818,0.75131,0.00729725,0.00729725,0.00729725
107,7465.19,0.06272,0.06248,0.76072,0.99995,1,0.995,0.995,0.03671,0.03898,0.7514,0.00725094,0.00725094,0.00725094
108,7532.81,0.06155,0.06218,0.75574,1,1,0.995,0.995,0.03409,0.03824,0.75119,0.00720439,0.00720439,0.00720439
109,7600.19,0.06723,0.06767,0.75867,0.99995,1,0.995,0.995,0.03668,0.04094,0.75144,0.00715761,0.00715761,0.00715761
110,7667.89,0.06304,0.06477,0.75693,0.99995,1,0.995,0.995,0.03646,0.03889,0.75144,0.00711059,0.00711059,0.00711059
111,7735.77,0.05915,0.06027,0.75722,0.99995,1,0.995,0.995,0.03518,0.03754,0.75121,0.00706335,0.00706335,0.00706335
112,7803.36,0.06277,0.06541,0.75651,0.99996,1,0.995,0.995,0.03638,0.03827,0.75119,0.00701588,0.00701588,0.00701588
113,7871.17,0.06354,0.06733,0.75863,0.99991,1,0.995,0.995,0.03835,0.04177,0.75135,0.0069682,0.0069682,0.0069682
114,7938.8,0.06113,0.06512,0.75896,0.99995,1,0.995,0.995,0.03298,0.03859,0.75112,0.00692031,0.00692031,0.00692031
115,8006.64,0.05921,0.06276,0.75224,0.99995,1,0.995,0.995,0.03301,0.03832,0.75096,0.00687222,0.00687222,0.00687222
116,8074.54,0.05751,0.05957,0.75686,0.99991,1,0.995,0.995,0.0315,0.03601,0.75081,0.00682392,0.00682392,0.00682392
117,8141.98,0.05916,0.06107,0.75623,0.99991,1,0.995,0.995,0.03364,0.03764,0.75093,0.00677543,0.00677543,0.00677543
118,8209.71,0.05613,0.05939,0.75717,0.99996,1,0.995,0.995,0.03151,0.03562,0.75079,0.00672675,0.00672675,0.00672675
119,8277.46,0.05555,0.05959,0.7549,0.99996,1,0.995,0.995,0.03048,0.03475,0.75075,0.00667789,0.00667789,0.00667789
120,8345.16,0.05885,0.06068,0.75675,0.99996,1,0.995,0.995,0.03454,0.03691,0.75101,0.00662885,0.00662885,0.00662885
121,8412.82,0.05997,0.06262,0.75505,0.99995,1,0.995,0.995,0.03252,0.03731,0.75104,0.00657963,0.00657963,0.00657963
122,8480.53,0.05741,0.06186,0.75693,0.99995,1,0.995,0.995,0.03034,0.03624,0.75109,0.00653025,0.00653025,0.00653025
123,8547.91,0.05735,0.05984,0.75568,0.99995,1,0.995,0.995,0.03159,0.03573,0.75105,0.00648071,0.00648071,0.00648071
124,8615.75,0.06624,0.06902,0.75512,0.99991,1,0.995,0.995,0.0349,0.03917,0.75116,0.00643101,0.00643101,0.00643101
125,8683.83,0.06361,0.06725,0.75892,0.99991,1,0.995,0.995,0.03538,0.03929,0.75116,0.00638115,0.00638115,0.00638115
126,8751.07,0.06065,0.06523,0.75604,0.99995,1,0.995,0.995,0.03463,0.03947,0.75106,0.00633115,0.00633115,0.00633115
127,8818.67,0.055,0.05992,0.75479,0.99995,1,0.995,0.995,0.03242,0.0375,0.75079,0.00628101,0.00628101,0.00628101
128,8886.47,0.05783,0.06016,0.75724,0.99996,1,0.995,0.995,0.03188,0.03533,0.75068,0.00623074,0.00623074,0.00623074
129,8954.24,0.06126,0.06223,0.75687,0.99996,1,0.995,0.995,0.03223,0.03566,0.75082,0.00618034,0.00618034,0.00618034
130,9022.14,0.05201,0.05579,0.75346,0.99991,1,0.995,0.995,0.02969,0.03386,0.7506,0.00612981,0.00612981,0.00612981
131,9089.59,0.0508,0.05413,0.75454,0.99991,1,0.995,0.995,0.02895,0.0329,0.75057,0.00607916,0.00607916,0.00607916
132,9157.02,0.05482,0.05907,0.75473,0.99991,1,0.995,0.995,0.03004,0.03317,0.75056,0.0060284,0.0060284,0.0060284
133,9225.24,0.05389,0.05819,0.75666,0.99991,1,0.995,0.995,0.02996,0.03419,0.75054,0.00597754,0.00597754,0.00597754
134,9292.65,0.05096,0.05489,0.75667,0.99991,1,0.995,0.995,0.0296,0.03344,0.75054,0.00592657,0.00592657,0.00592657
135,9360.12,0.0514,0.05564,0.75631,0.99991,1,0.995,0.995,0.02885,0.03261,0.75045,0.00587551,0.00587551,0.00587551
136,9427.8,0.05226,0.05529,0.75613,0.99991,1,0.995,0.995,0.02836,0.03178,0.75039,0.00582435,0.00582435,0.00582435
137,9495.42,0.05388,0.05792,0.75489,0.99991,1,0.995,0.995,0.02865,0.03297,0.75047,0.00577311,0.00577311,0.00577311
138,9563.18,0.04984,0.05355,0.75036,0.99991,1,0.995,0.995,0.02769,0.03158,0.75046,0.00572179,0.00572179,0.00572179
139,9630.83,0.04828,0.0529,0.75397,0.99995,1,0.995,0.995,0.02747,0.03145,0.75037,0.0056704,0.0056704,0.0056704
140,9698.37,0.05084,0.0536,0.75732,0.99995,1,0.995,0.995,0.02827,0.03169,0.75038,0.00561894,0.00561894,0.00561894
141,9766.21,0.05051,0.0549,0.75608,0.99995,1,0.995,0.995,0.02914,0.03292,0.75042,0.00556742,0.00556742,0.00556742
142,9834.05,0.04925,0.05385,0.75549,0.99995,1,0.995,0.995,0.02868,0.03201,0.75039,0.00551584,0.00551584,0.00551584
143,9901.75,0.05045,0.05493,0.7567,0.99995,1,0.995,0.995,0.02895,0.03222,0.75038,0.00546421,0.00546421,0.00546421
144,9969.19,0.05311,0.05549,0.7553,0.99995,1,0.995,0.995,0.03062,0.0324,0.75046,0.00541253,0.00541253,0.00541253
145,10036.7,0.04955,0.05397,0.75759,0.99995,1,0.995,0.995,0.03088,0.0333,0.75047,0.00536081,0.00536081,0.00536081
146,10104.7,0.04824,0.0529,0.75335,0.99995,1,0.995,0.995,0.02958,0.03212,0.75041,0.00530906,0.00530906,0.00530906
